Field ID,Description,Category,N,beta,p
25851,"Volume of grey matter in Parahippocampal Gyrus, posterior division (right)",T1 structural brain MRI,21389,0.106364331,2.40573E-55
25783,Volume of grey matter in Frontal Pole (right),T1 structural brain MRI,21389,0.092714844,2.12493E-50
25797,Volume of grey matter in Temporal Pole (right),T1 structural brain MRI,21389,0.0941967,2.04557E-49
25826,"Volume of grey matter in Lateral Occipital Cortex, inferior division (left)",T1 structural brain MRI,21389,0.085222893,5.36496E-36
25845,Volume of grey matter in Cuneal Cortex (right),T1 structural brain MRI,21389,0.08386333,7.29976E-36
25812,"Volume of grey matter in Inferior Temporal Gyrus, temporooccipital part (left)",T1 structural brain MRI,21389,0.080509491,1.0864E-32
25834,Volume of grey matter in Subcallosal Cortex (left),T1 structural brain MRI,21389,0.072318965,2.14475E-29
25855,"Volume of grey matter in Temporal Fusiform Cortex, anterior division (right)",T1 structural brain MRI,21389,0.069423423,1.19399E-26
25813,"Volume of grey matter in Inferior Temporal Gyrus, temporooccipital part (right)",T1 structural brain MRI,21389,-0.069227126,7.52075E-26
25860,Volume of grey matter in Occipital Fusiform Gyrus (left),T1 structural brain MRI,21389,0.066922955,5.61056E-24
25811,"Volume of grey matter in Inferior Temporal Gyrus, posterior division (right)",T1 structural brain MRI,21389,0.065196942,5.10529E-22
25824,"Volume of grey matter in Lateral Occipital Cortex, superior division (left)",T1 structural brain MRI,21389,0.063244412,6.64057E-21
25877,Volume of grey matter in Occipital Pole (right),T1 structural brain MRI,21389,-0.058110736,9.22083E-20
25796,Volume of grey matter in Temporal Pole (left),T1 structural brain MRI,21389,-0.055013546,2.06618E-18
25809,"Volume of grey matter in Inferior Temporal Gyrus, anterior division (right)",T1 structural brain MRI,21389,0.057544713,2.22109E-17
25794,Volume of grey matter in Precentral Gyrus (left),T1 structural brain MRI,21389,0.051433871,1.35665E-15
25849,"Volume of grey matter in Parahippocampal Gyrus, anterior division (right)",T1 structural brain MRI,21389,0.050933183,1.66457E-15
25841,"Volume of grey matter in Cingulate Gyrus, posterior division (right)",T1 structural brain MRI,21389,0.049178127,1.10528E-14
25872,Volume of grey matter in Planum Temporale (left),T1 structural brain MRI,21389,0.049808532,1.55419E-14
25808,"Volume of grey matter in Inferior Temporal Gyrus, anterior division (left)",T1 structural brain MRI,21389,-0.051445253,2.93959E-14
25804,"Volume of grey matter in Middle Temporal Gyrus, posterior division (left)",T1 structural brain MRI,21389,0.049601052,1.44327E-13
25864,Volume of grey matter in Central Opercular Cortex (left),T1 structural brain MRI,21389,0.047178874,2.58016E-13
25842,Volume of grey matter in Precuneous Cortex (left),T1 structural brain MRI,21389,0.044137141,1.41537E-11
25782,Volume of grey matter in Frontal Pole (left),T1 structural brain MRI,21389,-0.041848579,1.42082E-11
25850,"Volume of grey matter in Parahippocampal Gyrus, posterior division (left)",T1 structural brain MRI,21389,-0.045184554,2.23882E-11
25866,Volume of grey matter in Parietal Operculum Cortex (left),T1 structural brain MRI,21389,0.044370525,2.47437E-11
25857,"Volume of grey matter in Temporal Fusiform Cortex, posterior division (right)",T1 structural brain MRI,21389,0.043338051,2.72571E-11
